no_bfs	communes	pop2022	pop_0-19_2022	prop_0-19_2022
888	Wald (BE)	1176	226	19.218
889	Thurnen	2013	400	19.871
901	Eggiwil	2443	583	23.864
902	Langnau im Emmental	9337	1815	19.439
903	Lauperswil	2704	524	19.379
904	Röthenbach im Emmental	1164	248	21.306
905	Rüderswil	2425	507	20.907
906	Schangnau	915	216	23.607
907	Signau	2652	488	18.401
908	Trub	1322	301	22.769
909	Trubschachen	1497	293	19.572
921	Amsoldingen	788	143	18.147
922	Blumenstein	1267	251	19.811
923	Buchholterberg	1536	316	20.573
924	Eriz	478	86	17.992
925	Fahrni	813	175	21.525
927	Heiligenschwendi	756	143	18.915
928	Heimberg	7020	1390	19.801
929	Hilterfingen	4056	684	16.864
931	Homberg	501	129	25.749
932	Horrenbach-Buchen	231	54	23.377
934	Oberhofen am Thunersee	2465	371	15.051
935	Oberlangenegg	465	117	25.161
936	Pohlern	230	46	20.000
938	Sigriswil	4878	638	13.079
939	Steffisburg	16071	2867	17.840
940	Teuffenthal (BE)	158	26	16.456
941	Thierachern	2539	558	21.977
942	Thun	43670	7233	16.563
943	Uebeschi	720	166	23.056
944	Uetendorf	5858	1116	19.051
945	Unterlangenegg	1092	250	22.894
946	Wachseldorn	224	42	18.750
947	Zwieselberg	318	74	23.270
948	Forst-Längenbühl	766	171	22.324
951	Affoltern im Emmental	1181	207	17.528
952	Dürrenroth	1076	251	23.327
953	Eriswil	1356	280	20.649
954	Huttwil	5069	1010	19.925
955	Lützelflüh	4366	891	20.408
956	Rüegsau	3255	618	18.986
957	Sumiswald	5038	980	19.452
958	Trachselwald	921	191	20.738
959	Walterswil (BE)	526	105	19.962
960	Wyssachen	1105	229	20.724
971	Attiswil	1549	278	17.947
972	Berken	47	5	10.638
973	Bettenhausen	679	110	16.200
975	Farnern	228	45	19.737
976	Graben	334	74	22.156
977	Heimenhausen	1178	239	20.289
979	Herzogenbuchsee	7291	1473	20.203
980	Inkwil	696	112	16.092
981	Niederbipp	5185	1018	19.634
982	Niederönz	1769	341	19.276
983	Oberbipp	1826	379	20.756
985	Ochlenberg	536	99	18.470
987	Rumisberg	510	99	19.412
988	Seeberg	1599	306	19.137
989	Thörigen	1196	243	20.318
990	Walliswil bei Niederbipp	226	37	16.372
991	Walliswil bei Wangen	615	116	18.862
992	Wangen an der Aare	2388	447	18.719
993	Wangenried	408	76	18.627
995	Wiedlisbach	2550	501	19.647
1001	Doppleschwand	806	196	24.318
1002	Entlebuch	3267	692	21.182
1004	Flühli	1785	349	19.552
1005	Hasle (LU)	1730	376	21.734
1007	Romoos	638	147	23.041
1008	Schüpfheim	4269	971	22.745
1009	Werthenstein	2168	507	23.386
1010	Escholzmatt-Marbach	4405	877	19.909
1021	Aesch (LU)	1350	269	19.926
1023	Ballwil	2668	591	22.151
1024	Emmen	31573	6349	20.109
1025	Ermensee	1012	227	22.431
1026	Eschenbach (LU)	3777	803	21.260
1030	Hitzkirch	5975	1299	21.741
1031	Hochdorf	9911	2175	21.945
1032	Hohenrain	2435	568	23.326
1033	Inwil	2897	672	23.196
1037	Rain	2984	752	25.201
1039	Römerswil	1770	430	24.294
1040	Rothenburg	7859	1710	21.758
1041	Schongau	1068	242	22.659
1051	Adligenswil	5504	1196	21.730
1052	Buchrain	6621	1485	22.429
1053	Dierikon	1609	366	22.747
1054	Ebikon	14469	3001	20.741
1055	Gisikon	1460	322	22.055
1056	Greppen	1196	248	20.736
1057	Honau	512	96	18.750
1058	Horw	15043	2804	18.640
1059	Kriens	28983	5466	18.859
1061	Luzern	83840	13666	16.300
1062	Malters	7691	1621	21.077
1063	Meggen	7716	1350	17.496
1064	Meierskappel	1596	394	24.687
1065	Root	5498	1221	22.208
1066	Schwarzenberg	1796	419	23.330
1067	Udligenswil	2455	534	21.752
1068	Vitznau	1461	227	15.537
1069	Weggis	4570	669	14.639
1081	Beromünster	6701	1579	23.564
1082	Büron	2714	589	21.702
1083	Buttisholz	3421	837	24.467
1084	Eich	1623	281	17.314
1085	Geuensee	2878	701	24.357
1086	Grosswangen	3221	781	24.247
1088	Hildisrieden	2445	520	21.268
1089	Knutwil	2373	522	21.997
1091	Mauensee	1543	314	20.350
1093	Neuenkirch	7183	1581	22.010
1094	Nottwil	4091	981	23.979
1095	Oberkirch	5068	1157	22.830
1097	Rickenbach (LU)	3564	816	22.896
1098	Ruswil	7305	1640	22.450
1099	Schenkon	3076	655	21.294
1100	Schlierbach	986	258	26.166
1102	Sempach	4131	959	23.215
1103	Sursee	10519	1977	18.795
1104	Triengen	4748	1058	22.283
1107	Wolhusen	4446	1011	22.740
1121	Alberswil	683	141	20.644
1122	Altbüron	1029	224	21.769
1123	Altishofen	2006	482	24.028
1125	Dagmersellen	5807	1263	21.750
1127	Egolzwil	1624	328	20.197
1128	Ettiswil	2853	684	23.975
1129	Fischbach	702	141	20.085
1131	Grossdietwil	876	157	17.922
1132	Hergiswil bei Willisau	1910	446	23.351
1135	Luthern	1248	275	22.035
1136	Menznau	3056	688	22.513
1137	Nebikon	2766	630	22.777
1139	Pfaffnau	2714	553	20.376
1140	Reiden	7415	1568	21.146
1142	Roggliswil	768	169	22.005
1143	Schötz	4786	1164	24.321
1145	Ufhusen	934	195	20.878
1146	Wauwil	2558	530	20.719
1147	Wikon	1486	326	21.938
1150	Zell (LU)	2119	444	20.953
1151	Willisau	9108	2020	22.178
1201	Altdorf (UR)	9880	1881	19.038
1202	Andermatt	1538	208	13.524
1203	Attinghausen	1765	428	24.249
1205	Bürglen (UR)	3877	777	20.041
1206	Erstfeld	3866	776	20.072
1207	Flüelen	2020	361	17.871
1208	Göschenen	445	60	13.483
1209	Gurtnellen	496	74	14.919
1210	Hospental	179	25	13.966
1211	Isenthal	467	103	22.056
1212	Realp	153	18	11.765
1213	Schattdorf	5453	1141	20.924
1214	Seedorf (UR)	2051	518	25.256
1215	Seelisberg	715	107	14.965
1216	Silenen	2041	381	18.667
1217	Sisikon	382	74	19.372
1218	Spiringen	858	187	21.795
1219	Unterschächen	715	172	24.056
1220	Wassen	416	71	17.067
1301	Einsiedeln	16310	3207	19.663
1311	Gersau	2384	364	15.268
1321	Feusisberg	5468	915	16.734
1322	Freienbach	16711	2915	17.444
1323	Wollerau	7495	1285	17.145
1331	Küssnacht (SZ)	13843	2579	18.630
1341	Altendorf	7215	1351	18.725
1342	Galgenen	5342	1097	20.535
1343	Innerthal	180	29	16.111
1344	Lachen	9394	1788	19.033
1345	Reichenburg	4063	890	21.905
1346	Schübelbach	9595	1968	20.511
1347	Tuggen	3358	663	19.744
1348	Vorderthal	983	162	16.480
1349	Wangen (SZ)	5489	1008	18.364
1361	Alpthal	618	105	16.990
1362	Arth	12359	2506	20.277
1363	Illgau	815	208	25.521
1364	Ingenbohl	9197	1593	17.321
1365	Lauerz	1124	268	23.843
1366	Morschach	1206	255	21.144
1367	Muotathal	3516	789	22.440
1368	Oberiberg	867	138	15.917
1369	Riemenstalden	84	28	33.333
1370	Rothenthurm	2519	616	24.454
1371	Sattel	2021	456	22.563
1372	Schwyz	15685	2937	18.725
1373	Steinen	3696	800	21.645
1374	Steinerberg	951	198	20.820
1375	Unteriberg	2432	457	18.791
1401	Alpnach	6222	1280	20.572
1402	Engelberg	4297	676	15.732
1403	Giswil	3806	784	20.599
1404	Kerns	6424	1418	22.073
1405	Lungern	2086	427	20.470
1406	Sachseln	5211	1040	19.958
1407	Sarnen	10654	2013	18.894
1501	Beckenried	3749	736	19.632
1502	Buochs	5483	1035	18.877
1503	Dallenwil	1847	359	19.437
1504	Emmetten	1624	261	16.071
1505	Ennetbürgen	5206	855	16.423
1506	Ennetmoos	2322	501	21.576
1507	Hergiswil (NW)	6022	904	15.012
1508	Oberdorf (NW)	3093	648	20.951
1509	Stans	8119	1423	17.527
1510	Stansstad	4850	719	14.825
1511	Wolfenschiessen	2105	465	22.090
1630	Glarus Nord	19428	3912	20.136
1631	Glarus Süd	9528	1598	16.772
1632	Glarus	12515	2458	19.640
1701	Baar	24996	4914	19.659
1702	Cham	17643	3827	21.691
1703	Hünenberg	8948	1935	21.625
1704	Menzingen	4615	859	18.613
1705	Neuheim	2340	520	22.222
1706	Oberägeri	6415	1325	20.655
1707	Risch	11253	2308	20.510
1708	Steinhausen	10308	2125	20.615
1709	Unterägeri	9243	1943	21.021
1710	Walchwil	3934	729	18.531
1711	Zug	31469	5995	19.050
2008	Châtillon (FR)	513	119	23.197
2011	Cugy (FR)	1942	433	22.297
2016	Fétigny	1180	284	24.068
2022	Gletterens	1118	269	24.061
2025	Lully (FR)	1217	317	26.048
2027	Ménières	437	124	28.375
2029	Montagny (FR)	2932	697	23.772
2035	Nuvilly	487	133	27.310
2038	Prévondavaux	101	17	16.832
2041	Saint-Aubin (FR)	1929	443	22.965
2043	Sévaz	319	67	21.003
2044	Surpierre	1208	258	21.358
2045	Vallon	501	111	22.156
2050	Les Montets	1586	381	24.023
2051	Delley-Portalban	1309	258	19.710
2053	Belmont-Broye	5844	1431	24.487
2054	Estavayer	10133	2238	22.086
2055	Cheyres-Châbles	2405	504	20.956
2061	Auboranges	288	72	25.000
2063	Billens-Hennens	883	175	19.819
2066	Chapelle (Glâne)	334	82	24.551
2067	Le Châtelard	354	74	20.904
2068	Châtonnaye	884	197	22.285
2072	Ecublens (FR)	380	76	20.000
2079	Grangettes	213	69	32.394
2086	Massonnens	586	157	26.792
2087	Mézières (FR)	1081	214	19.796
2089	Montet (Glâne)	493	116	23.529
2096	Romont (FR)	5593	1231	22.010
2097	Rue	1588	359	22.607
2099	Siviriez	2528	617	24.407
2102	Ursy	3486	889	25.502
2113	Vuisternens-devant-Romont	2381	585	24.570
2114	Villorsonnens	1512	363	24.008
2115	Torny	1058	261	24.669
2117	Villaz	2345	576	24.563
2121	Haut-Intyamon	1664	395	23.738
2122	Pont-en-Ogoz	1973	433	21.946
2123	Botterens	733	175	23.874
2124	Broc	2649	510	19.253
2125	Bulle	25722	5501	21.386
2128	Châtel-sur-Montsalvens	348	69	19.828
2129	Corbières	1021	245	23.996
2130	Crésuz	449	94	20.935
2131	Echarlens	839	172	20.501
2134	Grandvillard	871	229	26.292
2135	Gruyères	2282	545	23.883
2137	Hauteville	702	182	25.926
2138	Jaun	636	135	21.226
2140	Marsens	2071	518	25.012
2143	Morlon	661	137	20.726
2145	Le Pâquier (FR)	1372	343	25.000
2147	Pont-la-Ville	630	130	20.635
2148	Riaz	2874	687	23.904
2149	La Roche	1829	425	23.237
2152	Sâles	1448	371	25.622
2153	Sorens	1105	260	23.529
2155	Vaulruz	1116	237	21.237
2160	Vuadens	2541	602	23.691
2162	Bas-Intyamon	1598	384	24.030
2163	Val-de-Charmey	2620	501	19.122
2173	Autigny	794	181	22.796
2174	Avry	1921	427	22.228
2175	Belfaux	3406	878	25.778
2177	Chénens	835	225	26.946
2183	Corminboeuf	2893	699	24.162
2186	Cottens (FR)	1521	381	25.049
2194	Ferpicloz	263	51	19.392
2196	Fribourg	37653	7092	18.835
2197	Givisiez	3183	790	24.819
2198	Granges-Paccot	3853	933	24.215
2200	Grolley	2093	432	20.640
2206	Marly	8596	1794	20.870
2208	Matran	1721	392	22.777
2211	Neyruz (FR)	2837	713	25.132
2216	Pierrafortscha	154	27	17.532
2217	Ponthaux	796	207	26.005
2220	Le Mouret	3250	715	22.000
2226	Treyvaux	1531	346	22.600
2228	Villars-sur-Glâne	12328	2754	22.339
2230	Villarsel-sur-Marly	68	12	17.647
2233	Hauterive (FR)	2668	647	24.250
2234	La Brillaz	2118	495	23.371
2235	La Sonnaz	1381	330	23.896
2236	Gibloux	7934	1864	23.494
2237	Prez	2454	635	25.876
2238	Bois-d'Amont	2344	586	25.000
2250	Courgevaux	1394	310	22.238
2254	Courtepin	5702	1329	23.308
2257	Cressier (FR)	1056	251	23.769
2258	Fräschels	442	75	16.968
2261	Greng	170	31	18.235
2262	Gurmels	4524	1048	23.165
2265	Kerzers	5280	1128	21.364
2266	Kleinbösingen	703	158	22.475
2271	Meyriez	565	97	17.168
2272	Misery-Courtion	2321	573	24.688
2274	Muntelier	956	185	19.351
2275	Murten	9414	1878	19.949
2276	Ried bei Kerzers	1223	229	18.724
2278	Ulmiz	423	70	16.548
2284	Mont-Vully	4433	783	17.663
2292	Brünisried	694	140	20.173
2293	Düdingen	8793	1639	18.640
2294	Giffers	1710	362	21.170
2295	Bösingen	3339	657	19.677
2296	Heitenried	1419	310	21.846
2299	Plaffeien	3619	661	18.265
2300	Plasselb	1038	181	17.437
2301	Rechthalten	1135	213	18.767
2303	St. Silvester	1017	183	17.994
2304	St. Ursen	1431	292	20.405
2305	Schmitten (FR)	4262	883	20.718
2306	Tafers	7805	1582	20.269
2307	Tentlingen	1336	240	17.964
2308	Ueberstorf	2404	483	20.092
2309	Wünnewil-Flamatt	5641	1207	21.397
2321	Attalens	3682	906	24.606
2323	Bossonnens	1575	405	25.714
2325	Châtel-Saint-Denis	8163	1758	21.536
2328	Granges (Veveyse)	922	211	22.885
2333	Remaufens	1288	341	26.475
2335	Saint-Martin (FR)	1021	228	22.331
2336	Semsales	1551	381	24.565
2337	Le Flon	1193	304	25.482
2338	La Verrerie	1324	323	24.396
2401	Egerkingen	4211	909	21.586
2402	Härkingen	1752	369	21.062
2403	Kestenholz	1873	402	21.463
2404	Neuendorf	2372	495	20.868
2405	Niederbuchsiten	1274	250	19.623
2406	Oberbuchsiten	2345	481	20.512
2407	Oensingen	6607	1371	20.751
2408	Wolfwil	2385	503	21.090
2421	Aedermannsdorf	578	121	20.934
2422	Balsthal	6375	1385	21.725
2424	Herbetswil	587	121	20.613
2425	Holderbank (SO)	732	138	18.852
2426	Laupersdorf	1865	422	22.627
2427	Matzendorf	1349	256	18.977
2428	Mümliswil-Ramiswil	2381	425	17.850
2430	Welschenrohr-Gänsbrunnen	1162	210	18.072
2445	Biezwil	356	77	21.629
2455	Lüterkofen-Ichertswil	895	191	21.341
